path,sha256,size_bytes,mtime_utc
analysis/scripts/__init__.py,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,2026-07-05T16:33:47Z
analysis/scripts/__init____confirmatory_2x2_src__7d1a0244.py,16aed0882ad725a6ff67e634447722c796f11384ec2920854c647b47568aa2fa,43,2026-07-05T16:33:47Z
analysis/scripts/__init____confirmatory_v2_src__40d24b01.py,949fa0837fefc852920ceb6cbf46b11ea765c98f869781756ab2cdbe012d6409,37,2026-07-05T16:33:47Z
analysis/scripts/analyze_pilot.py,28930d6313a31bb15e909ee22134cd6ab800ac9678b8602063d054a2d1a0215a,2900,2026-07-05T16:33:47Z
analysis/scripts/batch_diagnostics.py,9bd8e09a0a596c8b4734191f91b43759720f927c74b6c0084afe8064b8fdd63d,5814,2026-07-05T16:33:47Z
analysis/scripts/build_batch.py,c63d3ff241a87b7f8a8d76c13543b2bc6bf6e6b315dadd83cce7b3895c9de862,7370,2026-07-05T16:33:47Z
analysis/scripts/build_batch__confirmatory_v2_src__e3dc6796.py,4de99078a127e8265b8ae07cb9e0ec002b392743f59ea1fc3c1efba5975a9ae3,992,2026-07-05T16:33:47Z
analysis/scripts/build_corrected_batch.py,4d3d02896ae2dfd89cc673fe925a078010a9e9141ac5df26dbdda890c351f4b9,17434,2026-07-05T16:33:47Z
analysis/scripts/build_prompts.py,3e59d6c516074ae1ad208e1635a7318832c93723a71069049114f9cd1ac520b0,2523,2026-07-05T16:33:47Z
analysis/scripts/build_run_plan.py,36c17ba95158f80f61d5bd3b09f28888ba4c47ec5be710b02087b820d05bb0f1,4694,2026-07-05T16:33:47Z
analysis/scripts/calibrate_scenarios.py,6103944ef056b849e533c854dab4e70376478f1bac05afa18a38f87119039487,1739,2026-07-05T16:33:47Z
analysis/scripts/check_batch.py,1fcbe2e4accce71c5b90b8b662915562480c08ae967680a0cc9d34875913d789,1238,2026-07-05T16:33:47Z
analysis/scripts/check_corrected_chunks.py,5e57e7e14281f71d9f6e79de2a406a6b54ca7f813ba577ddb41ceb953d820be7,1628,2026-07-05T16:33:47Z
analysis/scripts/chunk_corrected_batch.py,dd776a46f93be519c6b7bfb959e7ec4f754a511e10d12f07947263f0515f9094,14075,2026-07-05T16:33:47Z
analysis/scripts/common.py,64b6f09d9841f69e74cf06824fa5b87650d2170715852a3e22a2111f7c8ee94f,13833,2026-07-05T16:33:47Z
analysis/scripts/common__confirmatory_v2_src__1253c93a.py,60a551af38a62741e1b8a2f479fa9daba68f417f29910248a768c18a1894daee,13505,2026-07-05T16:33:47Z
analysis/scripts/conftest.py,d6a50760cb0b80674f3f39c848e454ef81cc2c4980e24bb864c0731367524cdd,159,2026-07-05T16:33:47Z
analysis/scripts/conftest__confirmatory_v2_tests__58f4d32b.py,315d0a7a7d4ad1fc2376351c089de609f231224f9d0079c321dd4bcb1d7004cc,860,2026-07-05T16:33:47Z
analysis/scripts/cost_estimation.py,71ff3226bd058e996f9949d59a1841f438134edc55324d8348afa2387d3c3784,2366,2026-07-05T16:33:47Z
analysis/scripts/cost_estimation__confirmatory_v2_src__bb7d95c0.py,084b39e799402816aff01eede6598316cb0b55c30b413babbf96354e4da1c22a,1610,2026-07-05T16:33:47Z
analysis/scripts/create_figures.py,d029b20447ed2acb9a8ed7cee93514c65bd7741c25bd1906a6b31197210057d5,1927,2026-07-05T16:33:47Z
analysis/scripts/create_figures__confirmatory_v2_src__ec6afe96.py,67457ac7235e26fdeccdebdb84e66f4a03f9938f602c6c9e43cb6ccf1c0338b0,1086,2026-07-05T16:33:47Z
analysis/scripts/create_manifest.py,5d2612b2b4d1d1cb36169c034810735641b267610af17dd1fd0b1364f3b88d03,887,2026-07-05T16:33:47Z
analysis/scripts/create_manifest__confirmatory_v2_src__37fd28f8.py,b4e82f3eedb1c2344bd282b69d72ea6b936a447a872e8896322e49e1b6dd1712,717,2026-07-05T16:33:47Z
analysis/scripts/create_pilot_figures.py,eb755be4435bfebbc248acde3ac59980e33bf41e3be3de81d0399655f79500ed,2127,2026-07-05T16:33:47Z
analysis/scripts/create_reports.py,53776db3bb8e02eacd3a3b89ca16a55c63f2e1835a02ba767ba0977b0ea301e2,15138,2026-07-05T16:33:47Z
analysis/scripts/disclosure_coding_audit.py,c00c1f11bde43d9c62c0dc85999c724cf9a5ca40fb067c8c2b290e6a30b689d5,12284,2026-07-05T16:33:47Z
analysis/scripts/extract_collection_dates.py,42f174954319124380f55a97ca9ba796b1f590090fdcafaf0890c868e888265b,5022,2026-07-05T16:33:47Z
analysis/scripts/extract_experimental_materials.py,6befa0c08e3e4fcad5878860caa2b361a64c63edac88b1d349e46c58a68769b0,10737,2026-07-05T16:33:47Z
analysis/scripts/final_methodology_results.py,c49760f16931155b82705898b510848bcdee01d1fa9b59c9e2bdfbc8e5afcc2f,58005,2026-07-05T16:33:47Z
analysis/scripts/generate_pilot_scenarios.py,05b8bfee22bea8ebbeb8bfd3906117b545783fda34830df7e7cf3f5d0202f227,12443,2026-07-05T16:33:47Z
analysis/scripts/generate_scenarios.py,28be18684bcb309f38ff08459c209cac0214e3a7ac576a4799112e0d20b86512,7468,2026-07-05T16:33:47Z
analysis/scripts/generate_scenarios__confirmatory_v2_src__54d18269.py,a0e773d39f8a2d4c7d2d991e9c287b9f9a843c1d8b958c439fe248c0070da77c,1127,2026-07-05T16:33:47Z
analysis/scripts/generate_sha256_manifest.py,28af4005ea1917c2d4d750e17eff8d4fc8ac0a9e0c31cd54950b6eda31895004,4644,2026-07-05T16:33:47Z
analysis/scripts/lock_confirmatory_set.py,a29a72d746679e8b0a32781eddf13ac2948d77b263bfc72c1234cc9b45da3d05,917,2026-07-05T16:33:47Z
analysis/scripts/lock_scenarios.py,0a3c7c0c7339a573a04585072431bc868e3c336baa27f4bffdefb68e48af63a9,1031,2026-07-05T16:33:47Z
analysis/scripts/materialize_batch_model.py,527e6564257c36d94248b193e758d416f20e2854fd6e1d800c63c95fe9b519f3,7215,2026-07-05T16:33:47Z
analysis/scripts/merge_corrected_chunk_outputs.py,2bc429bae4ffbdd2d008c54034d836a69502d9d426e9a257917b202712bf9dd6,5124,2026-07-05T16:33:47Z
analysis/scripts/mock_client.py,bc3e9437fb76ee429013186ca330914ed8f797252c07ef96154b5c1aa92ab38e,2203,2026-07-05T16:33:47Z
analysis/scripts/mock_client__confirmatory_v2_src__8f4d4f74.py,d4af9171f140aaa379958ac2c9b231ee2da990266dfd07346047ffb2472b2a4f,2364,2026-07-05T16:33:47Z
analysis/scripts/openai_client.py,a5c2135dbd08ab2c409c9a04e8f5ab675168456d0d63d593413bdcf3a9d5fdf5,4640,2026-07-05T16:33:47Z
analysis/scripts/parse_pilot.py,9c52b81bc10c1cbacba616632780459d2aa9aebdb678527520c0c39d64821e7b,7368,2026-07-05T16:33:47Z
analysis/scripts/parse_responses.py,b67057ee289f6111ec9907de6f4314de186cb1e573e7189773b61d6a6b60f8c9,11097,2026-07-05T16:33:47Z
analysis/scripts/parse_responses__confirmatory_v2_src__e2ac65b7.py,b65857144f1cf138821bc58909767fdb01dc35912bd02f7524ea87071ccc52ce,1924,2026-07-05T16:33:47Z
analysis/scripts/power_simulation.py,41f2f78b5a8047f2aeb897a2579c951fb43279c2f270bc880ff86d5ca9beac97,3947,2026-07-05T16:33:47Z
analysis/scripts/power_simulation__confirmatory_v2_src__6a99b718.py,d347c50cc38d102a4dea2b93d430b3c56cd434cdac6d429f411579064d431619,2621,2026-07-05T16:33:47Z
analysis/scripts/provenance.py,d5f6960014d455d7b2e8483478f39c1f9788d7c756a41574bd48aa4634254bb1,3340,2026-07-05T16:33:47Z
analysis/scripts/regenerate_figures.py,b08a8d488605c072b9c376c2e4b3ab2475a1f5de7d04bf3525af4e259dee9197,15299,2026-07-05T16:33:47Z
analysis/scripts/resubmit_corrected_v2.py,19b659684ce6a4cc84997e098ff7d8bb20bdbc37337e825bc67af9ad93bff1ac,11573,2026-07-05T16:33:47Z
analysis/scripts/retrieve_batch.py,a414c880b74b16a9c02aca28b348322b2649ba84e181c7f55b7a7050495444e1,4179,2026-07-05T16:33:47Z
analysis/scripts/retrieve_corrected_chunks.py,fab8fb5f18264f1bf70dc636a91a0dfd1a647d646f936ebeae5c2ce3115124c8,3003,2026-07-05T16:33:47Z
analysis/scripts/run_mock.py,83f851e9683fef437ae43800bc5bea5cfe64b8147cfd572b092019ebb511f895,1731,2026-07-05T16:33:47Z
analysis/scripts/run_mock__confirmatory_v2_src__645eb4dd.py,929883d716f891d3d28301fb1b64a896e11a8b83cf35f606ffcffe6ba81434d9,1500,2026-07-05T16:33:47Z
analysis/scripts/run_quality_checks.py,94497d9b1b050b20672877a997bd633637575702c2bb9b6d8ff1d9d62444415f,3562,2026-07-05T16:33:47Z
analysis/scripts/score_pilot.py,0ec878d7fe8adbfca49fea907aef13db2749f033c6239fd5e93c38ad0b7ad18d,15194,2026-07-05T16:33:47Z
analysis/scripts/score_results.py,c072fbf011aca2d965a0e56b322cb87feeaed89d767435a1ea0f9d44e2336282,4571,2026-07-05T16:33:47Z
analysis/scripts/score_results__confirmatory_v2_src__25ca0a01.py,f92b519c4a2e8d3b6bf08fbd7bcfb8e78e3abda2194e9885f5221112992a6a01,2443,2026-07-05T16:33:47Z
analysis/scripts/statistical_analysis.py,959fd694adecc3f1d62382ee2b98df599facad17ea47257d36edff406ea0d57f,3763,2026-07-05T16:33:47Z
analysis/scripts/statistical_analysis__confirmatory_v2_src__a212c56b.py,28ae0c8e0be3395aa1e3f8ad75057b4291fe797833b571fb93fc7704562645d0,1478,2026-07-05T16:33:47Z
analysis/scripts/submit_batch.py,d5da10247ba117b0b8df10364f01eb8f992d30746260fe65425d51011a2f4a35,15686,2026-07-05T16:33:47Z
analysis/scripts/submit_corrected_chunk.py,b8579d73fd8b4cb4c444cf84ff170e1557e354f8f727edba46e2be9a71fe93b4,8051,2026-07-05T16:33:47Z
analysis/scripts/test_chunked_resubmission.py,90f1c41f9ad5fdc10e5d11e4f66ba7c806cb2a32168d05235ec72275dd96e268,8234,2026-07-05T16:33:47Z
analysis/scripts/test_confirmatory_2x2.py,1a681f21a785b02d7f4d23553a9783c3d7f87d548d0a2f2b58bcd4e5f2c32c18,7276,2026-07-05T16:33:47Z
analysis/scripts/test_corrected_v2_resubmission.py,2b0476a9f7a5c20afaa3a53501b9e9049db36c8cdcf0bbd2b57c0f42bb94e538,7940,2026-07-05T16:33:47Z
analysis/scripts/test_design_integrity.py,f2c86890177311868b3711e7ecd9c7096501782f48f686631f5de6cdf0ef73ec,3654,2026-07-05T16:33:47Z
analysis/scripts/test_json_output.py,b38fefda3e4156779e4dc98a1dad0d9d0078af8ee7d5e5ab6f1244bf9e64a63b,4500,2026-07-05T16:33:47Z
analysis/scripts/test_metadata_type_fix.py,86c566aa272d06cc00685df946ea705baada7d76cfb65c0db32b6d30ae14dedf,3845,2026-07-05T16:33:47Z
analysis/scripts/test_no_real_booking.py,b73b0fae6621c319ae553728a46c17f3cf6d0973cc7cf0ab6e3fa94df8fed463,355,2026-07-05T16:33:47Z
analysis/scripts/test_openai_batch_adapter.py,1590a722ab1001b8dfd68652355cde3b50f8dc1c6d653c23c34f08637104d9ec,13894,2026-07-05T16:33:47Z
analysis/scripts/test_partner_not_optimal.py,4022185e257f9c149090651ca83b60b11b276f76c134beb07c46f562d6e69f1b,950,2026-07-05T16:33:47Z
analysis/scripts/test_pilot_scenarios.py,aee21fe527ccb8a4eb268fddc794b6f0d00ca2d2e715473f2a7afe80bcf3f8a8,385,2026-07-05T16:33:47Z
analysis/scripts/test_prelaunch_batch_validation.py,e0743352572b011273b78a04434737fd918bec48dadc4cfa1493af412c1f9e28,7178,2026-07-05T16:33:47Z
analysis/scripts/test_processing.py,bd7f78834731f6af0c96e64714bbec6c9da14dfce90475cfc223d9de434d0bce,2036,2026-07-05T16:33:47Z
analysis/scripts/test_prompt_identity.py,ed9b2a6231a946f3bce1dd669a96eed71fa05e58daa8dfbed671888b9bfe883e,531,2026-07-05T16:33:47Z
analysis/scripts/test_real_batch_guards.py,d4ce9e6755e8115618bdf0e4f868aca659e0d35030bd6af6d35b885d49c49966,6166,2026-07-05T16:33:47Z
analysis/scripts/test_score_deduplication.py,96fa97a9b1b7f5c34db370f6029ed585a040140267852c323394c3fec4b7092c,5047,2026-07-05T16:33:47Z
analysis/scripts/test_scoring.py,75ea970a8da3174c4a263f8a73c1c6b31ec84d3ff9e7a00eba30e9832b0c9ff0,732,2026-07-05T16:33:47Z
analysis/scripts/validate_batch.py,c5f7087b705896bc060cab441722af4a03fcbd8e0dede2b47fb8e85af59b4110,1906,2026-07-05T16:33:47Z
analysis/scripts/validate_batch_and_prompts.py,365ddf662f8b6ab5cdc25224dbd49e0667db16047a9eef462c41c53af305d39a,39793,2026-07-05T16:33:47Z
analysis/scripts/validate_pilot_scenarios.py,6598e384ed56aeb247382966d016b11f09dd846e33ccbcaa809b23c2a91786a2,1966,2026-07-05T16:33:47Z
analysis/scripts/validate_plan.py,8d93c6b9e921448274e48a06d8420825b363d4b544bcf549c8ac43ff6cef6e1d,2419,2026-07-05T16:33:47Z
analysis/scripts/validate_prompts.py,aebf62de257accb08cb514ae6e960adcc61896c9fe3b015d47c8c0048ab47b66,1170,2026-07-05T16:33:47Z
analysis/scripts/verify_availability_scaffold.py,d81a9bb48d793353661f73ddc64fb19afd192a6ed128f75af9e7efd6a8a0d36a,1885,2026-07-05T16:33:47Z
analysis/scripts/verify_locked_before_collection.py,1e3a6251d69744f3e92ca4b948a8c07168879fe2af7eb0cc6f98e5163e8acaa1,6655,2026-07-05T16:33:47Z
analysis/scripts/verify_partner_position.py,fbd900cce1205e343a787deb49bf10c9b0954346875f19536f43424bd644d25d,7388,2026-07-05T16:33:47Z
analysis/scripts/verify_published_numbers.py,bfe4600d3fff509b71b39ba339e2c5c59e33a8af15481ad5cfd3a3ee0b8b0508,28115,2026-07-05T16:33:47Z
analysis/scripts/verify_regret_formula.py,f4f2b492607cd373503bc9ab8242fde99c623876d8bf911e981aa737af9cf91d,5565,2026-07-05T16:33:47Z
analysis/scripts/write_reports.py,11693650aaff19454d6100c2e5781f3bdf9761e65ccd51d84e187dc04546bac6,4659,2026-07-05T16:33:47Z
analysis/scripts/write_reports__confirmatory_2x2_src__554425bd.py,3ad5e85788b77cb01591aba8025880aa89f9b38573fa78b9f2f965cb2e910402,9896,2026-07-05T16:33:47Z
data/processed/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2026-07-05T16:33:47Z
data/processed/DATA_PROVENANCE.json,6bceafc2ca18efb3a0e4c92914579a3e5b94a0538dd4c762526e4944376cf152,937,2026-07-05T16:33:47Z
data/processed/confirmatory_results_final.csv,5b2bf25b736699a967c381dce42fd6564187a0d0fa423c578c082fd0de3191d3,596438,2026-07-05T16:33:47Z
data/processed/confirmatory_results_final.xlsx,317b92ffd9e2d2df0a70d9ebf57cab0af99f5aeea4779870df9cb5026cb31721,234276,2026-07-05T16:33:47Z
data/processed/mock_parsed.csv,c3eb506cd120a0e1d02fdfd795e9014d9cf34d39de656bd483ae04065a1d2ae3,353273,2026-07-05T16:33:47Z
data/processed/mock_scored.csv,25ba061f2e03907ba12f46a69c3a6c71b350200f973dfceb5141a45107fe537f,457862,2026-07-05T16:33:47Z
data/processed/pilot_attempts_audit.csv,5d617bdfb3a4b39f1b7120679f088dbce4878a8b96bcf0483fb800df26242e6a,7696,2026-07-05T16:33:47Z
data/processed/pilot_results.csv,d3065f2ce10c6b0ac0b4cf478b3e7cb25f87c02dc9a827be395f7852bc2b4099,8671,2026-07-05T16:33:47Z
data/processed/pilot_results.xlsx,db2cd562bb79bf496b8622dcbc6b5e6eb8b956caba2f2a38836a1cd6781e0113,9582,2026-07-05T16:33:47Z
data/raw_model_responses/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2026-07-05T16:33:47Z
data/raw_model_responses/chunk_01_output.jsonl,e3638236e88b152dc0cc7243bff2f25ef85b535fa461946f1bb73c34919bc99c,2338005,2026-07-05T16:33:47Z
data/raw_model_responses/chunk_02_output.jsonl,20614636ac71b62fb71605696071516f287414f3c8a88fe8385aac6c58d43a81,2334560,2026-07-05T16:33:47Z
data/raw_model_responses/chunk_03_output.jsonl,36fe07f655312641282142a49d18487d4cea2a2a2162ea592821acace5bab1c4,2333966,2026-07-05T16:33:47Z
data/raw_model_responses/chunk_04_output.jsonl,530963efe2e645c66bff60dc5d350cb31c06ec52bf12d00f23217eddfb429d10,2332446,2026-07-05T16:33:47Z
data/raw_model_responses/confirmatory_2000_requests.jsonl,9c89339e0a3c90813528aae6f13e475597cd745359fd553ea560281e9a7b4448,10736880,2026-07-05T16:33:47Z
data/raw_model_responses/confirmatory_2000_requests_corrected_v2.jsonl,5a18a98614ad5b3abe5d554ee3e6278bffe8deaaf0e33d62344bb44e3b677290,10742880,2026-07-05T16:33:47Z
data/raw_model_responses/confirmatory_2000_requests_materialized.jsonl,c62d744c44e1833bd719257ef46b98b85df3fffbf36bd220dacd0faa7eee6c98,10730880,2026-07-05T16:33:47Z
data/raw_model_responses/confirmatory_corrected_v2_chunk_01.jsonl,af2103bfd689163bcb90bc5dfe6b9ea4787e39cb7d0f1762e62f8dd109486be8,2685643,2026-07-05T16:33:47Z
data/raw_model_responses/confirmatory_corrected_v2_chunk_02.jsonl,b1cdbebb54481bf44baf931bbd0d028285ea2777d95ef43b28f584d3da1599ca,2685743,2026-07-05T16:33:47Z
data/raw_model_responses/confirmatory_corrected_v2_chunk_03.jsonl,ff572a0efea0b6493b011b8013b8da7ad498e441a9af099861c8811c3f112c17,2685697,2026-07-05T16:33:47Z
data/raw_model_responses/confirmatory_corrected_v2_chunk_04.jsonl,1f3f495ad5e9463a0a9ba1ea5481a2063cd9b4a588d8813416592e82b83a4be4,2685797,2026-07-05T16:33:47Z
data/raw_model_responses/confirmatory_corrected_v2_merged_output.jsonl,9ad195935d60025f9cff02ef290aebd829c9809b273f16a1d27bd2015dedd4b9,9306962,2026-07-05T16:33:47Z
data/raw_model_responses/future_api_batch_preview.jsonl,04a62d9e793e691808b626d2c852dd8a9cec64b9f0f5542a93e199ea9ec6ac48,1149492,2026-07-05T16:33:47Z
data/raw_model_responses/mock_responses.jsonl,00788b70540c84712da0ad2e38b6a311fe3a6923a23d1259fefe67aeb4dde4d3,2024240,2026-07-05T16:33:47Z
data/raw_model_responses/mock_responses__confirmatory_v2_data_raw_api__c9618889.jsonl,d071845ff3b24db9002df0ff6410b77409933e634f639d87cad4ba3ef18d1d59,1218940,2026-07-05T16:33:47Z
data/raw_model_responses/pilot_responses.jsonl,6e250040f43147de57f019c910eb2f7bdb2fa7f41acde11fe3de2f02438e9e4c,197592,2026-07-05T16:33:47Z
data/raw_model_responses/smoke_test_4_requests.jsonl,c5c37c15a28cc17499eafc7c50dc0678097d622ceb276374d8f21be586b2674e,20903,2026-07-05T16:33:47Z
data/raw_model_responses/smoke_test_4_requests_corrected_v2.jsonl,182b5722027e6a54bdfa2954686bfcefd9c6dec3b8a8760b38aa1cc0a756db03,20959,2026-07-05T16:33:47Z
data/raw_model_responses/smoke_test_corrected_v2_output.jsonl,533975238cdac1b14409395349c02d8445db6ac735b61c292080ba3a5aa0ab2c,18309,2026-07-05T16:33:47Z
data/scenarios/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2026-07-05T16:33:47Z
data/scenarios/batch_partner_mapping_audit.csv,391c557ecbbb66e33491ccae3129236104cfaa08a1c182ad2d5e704b0320d0d6,657963,2026-07-05T16:33:47Z
data/scenarios/confirmatory_locked_index.csv,5a1f1389a233cae31f62b3465bf4332b85081ee0f5f3f93915ae6ff430ba1a67,8599,2026-07-05T16:33:47Z
data/scenarios/confirmatory_run_plan.csv,35714495d2e3ed72523692c15d6d54f2eb972d26aff4f87a3cbe7bb0439fbd92,10515937,2026-07-05T16:33:47Z
data/scenarios/confirmatory_run_plan.jsonl,c84db7c9b73cef55bceedd95cd54956613e7453f22fa4727494c44160bd9cbac,11195676,2026-07-05T16:33:47Z
data/scenarios/confirmatory_run_plan.xlsx,db9321a8fecb50b21654f2754ba27410c06c77cccb51825f57b0215715691bbb,341122,2026-07-05T16:33:47Z
data/scenarios/confirmatory_scenarios.csv,a64089209c3a2987ebd1e276a7b7808c8be4b409ec2887884e64b1d4128d7512,6918,2026-07-05T16:33:47Z
data/scenarios/confirmatory_scenarios.json,1fd1df266514b52723d66b4c128db6bb0b2e358caabd08b824d4409d58d0cb0d,311623,2026-07-05T16:33:47Z
data/scenarios/confirmatory_scenarios.xlsx,10933a9ea9c6ea5d29c0a11456f25518831fc4c12f220d90e31f04efccd877b1,5791,2026-07-05T16:33:47Z
data/scenarios/confirmatory_scenarios_locked.json,690cfeda3182a4a4de2fed5e228c75d52c685646115d5d465021e92745bf5318,301218,2026-07-05T16:33:47Z
data/scenarios/confirmatory_scenarios_unlocked.json,faea19c00f6e5d93d04f2f93c47475644da636d14fcac86f142a2bf91b4f5a5a,301091,2026-07-05T16:33:47Z
data/scenarios/confirmatory_scenarios_visible.json,41625df7f4cd0873856ae497da9887918d10d83d1db7ace7b24b9827b0dca1ad,183325,2026-07-05T16:33:47Z
data/scenarios/confirmatory_scenarios_visible_locked.json,1d2c971eb86e4fe710a55344685b0e883128efa037dab0d66d0b8a0e27434220,190839,2026-07-05T16:33:47Z
data/scenarios/confirmatory_scenarios_visible_unlocked.json,d09546a621c3a63d4b82a661385d75ccd852027d5ef36e5297479cba2d8f0318,190754,2026-07-05T16:33:47Z
data/scenarios/development_scenario_index.csv,e12e657e36db5a6a947bae3991e7c22f93f21a1b219e0fe78ad89d1444e3070e,6918,2026-07-05T16:33:47Z
data/scenarios/development_scenario_index.xlsx,2fdde172ca0e250e7a6d1121d6be280a8f920280a3d137a2e0546a88e0a04815,5813,2026-07-05T16:33:47Z
data/scenarios/development_scenarios.json,e8c8c1cd472d75b420a457c7a1e0ed19169f5e8d82b224ebeff57509f6c755dc,299420,2026-07-05T16:33:47Z
data/scenarios/development_scenarios_internal.json,c42669daf49411adcd88f9e6cf9483cee328c5ed2ea32daa02c76f8fad8dec6d,311318,2026-07-05T16:33:47Z
data/scenarios/development_scenarios_visible.json,3c728fc641c063226a8b9744f27f410a33203b2501c03d9c24f37f62eea82ed5,183233,2026-07-05T16:33:47Z
data/scenarios/development_scenarios_visible__e_anonymous-user_Anonymous_AI_AGENTIC_confirmatory_v2_data_model_visible__d0d6a825.json,cab051346a627c79f9342ac81d52ad732f8225ed40098cf6460bcff7ccb4a81b,189757,2026-07-05T16:33:47Z
data/scenarios/pilot_scenarios.csv,900ce2d9286fbd0c567cfcfe6eecddd18784ef022a9f8b18f2f22e1c705c465b,3423,2026-07-05T16:33:47Z
data/scenarios/pilot_scenarios.json,04319571192d35c073d8fb57041231b58eb46dc691386fc7e05899538c98401f,23497,2026-07-05T16:33:47Z
data/scenarios/pilot_scenarios_visible.json,2c5a650f6e1e3cd010b85e82b0496f856bdf084bf278970684874d1f51ba3203,17404,2026-07-05T16:33:47Z
data/scenarios/scenario_index.csv,fa521d8a156b8b642bd2b0b32f5a9d9ebdde1bb8769f16e62372f66b22015e73,17007,2026-07-05T16:33:47Z
docs/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2026-07-05T16:33:47Z
docs/AUTHOR_ACTIONS_STATUS.md,a715977715baff8da92d1b33d1d43bd8bbc1c1af4dd94c8ec1061069381923a8,3728,2026-07-05T16:33:47Z
docs/AVAILABILITY.md,71e852df74f196f88931ae6d6ad3cebaaee6740837dfa208068eb8ee0dfaf9cb,1929,2026-07-05T16:33:47Z
docs/CITATION.cff,3d8d2f651ad836e0ecb05d045363da6a188fb3730b3f390cef0e36347f7867e1,427,2026-07-05T16:33:47Z
docs/CITATION__docs__e8888a00.cff,3d8d2f651ad836e0ecb05d045363da6a188fb3730b3f390cef0e36347f7867e1,427,2026-07-05T16:33:47Z
